

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   885  0E9B                     	;# 
   886  0E9C                     	;# 
   887  0E9D                     	;# 
   888  0E9E                     	;# 
   889  0E9F                     	;# 
   890  0EA0                     	;# 
   891  0EA1                     	;# 
   892  0EA1                     	;# 
   893  0EA2                     	;# 
   894  0EA3                     	;# 
   895  0EA3                     	;# 
   896  0EA4                     	;# 
   897  0EA5                     	;# 
   898  0EA5                     	;# 
   899  0EA6                     	;# 
   900  0EA7                     	;# 
   901  0EA7                     	;# 
   902  0EA8                     	;# 
   903  0EA9                     	;# 
   904  0EAA                     	;# 
   905  0EAB                     	;# 
   906  0EAC                     	;# 
   907  0EAD                     	;# 
   908  0EAE                     	;# 
   909  0EAF                     	;# 
   910  0EB1                     	;# 
   911  0EB2                     	;# 
   912  0EB3                     	;# 
   913  0EB4                     	;# 
   914  0EB5                     	;# 
   915  0EB6                     	;# 
   916  0EB7                     	;# 
   917  0EB8                     	;# 
   918  0EB9                     	;# 
   919  0EBA                     	;# 
   920  0EBB                     	;# 
   921  0EBC                     	;# 
   922  0EBD                     	;# 
   923  0EBE                     	;# 
   924  0EBF                     	;# 
   925  0EC0                     	;# 
   926  0EC1                     	;# 
   927  0EC1                     	;# 
   928  0EC2                     	;# 
   929  0EC3                     	;# 
   930  0EC3                     	;# 
   931  0EC4                     	;# 
   932  0EC5                     	;# 
   933  0EC5                     	;# 
   934  0EC6                     	;# 
   935  0EC7                     	;# 
   936  0EC7                     	;# 
   937  0EC8                     	;# 
   938  0EC9                     	;# 
   939  0ECA                     	;# 
   940  0ECB                     	;# 
   941  0ECC                     	;# 
   942  0ECD                     	;# 
   943  0ECE                     	;# 
   944  0ECF                     	;# 
   945  0ED1                     	;# 
   946  0ED2                     	;# 
   947  0ED3                     	;# 
   948  0ED4                     	;# 
   949  0ED5                     	;# 
   950  0ED6                     	;# 
   951  0ED7                     	;# 
   952  0ED8                     	;# 
   953  0ED9                     	;# 
   954  0EDA                     	;# 
   955  0EDB                     	;# 
   956  0EDC                     	;# 
   957  0EDD                     	;# 
   958  0EDE                     	;# 
   959  0EDF                     	;# 
   960  0EE0                     	;# 
   961  0EE1                     	;# 
   962  0EE1                     	;# 
   963  0EE2                     	;# 
   964  0EE3                     	;# 
   965  0EE3                     	;# 
   966  0EE4                     	;# 
   967  0EE5                     	;# 
   968  0EE5                     	;# 
   969  0EE6                     	;# 
   970  0EE7                     	;# 
   971  0EE7                     	;# 
   972  0EE8                     	;# 
   973  0EE9                     	;# 
   974  0EEA                     	;# 
   975  0EEB                     	;# 
   976  0EEC                     	;# 
   977  0EED                     	;# 
   978  0EEE                     	;# 
   979  0EEF                     	;# 
   980  0F11                     	;# 
   981  0F12                     	;# 
   982  0F13                     	;# 
   983  0F14                     	;# 
   984  0F15                     	;# 
   985  0F16                     	;# 
   986  0F17                     	;# 
   987  0F18                     	;# 
   988  0F19                     	;# 
   989  0F1A                     	;# 
   990  0F1B                     	;# 
   991  0F1C                     	;# 
   992  0F1D                     	;# 
   993  0F1E                     	;# 
   994  0F1F                     	;# 
   995  0F20                     	;# 
   996  0F21                     	;# 
   997  0F21                     	;# 
   998  0F22                     	;# 
   999  0F23                     	;# 
  1000  0F23                     	;# 
  1001  0F24                     	;# 
  1002  0F25                     	;# 
  1003  0F25                     	;# 
  1004  0F26                     	;# 
  1005  0F27                     	;# 
  1006  0F27                     	;# 
  1007  0F28                     	;# 
  1008  0F29                     	;# 
  1009  0F2A                     	;# 
  1010  0F2B                     	;# 
  1011  0F2C                     	;# 
  1012  0F2D                     	;# 
  1013  0F2E                     	;# 
  1014  0F2F                     	;# 
  1015  0FE4                     	;# 
  1016  0FE5                     	;# 
  1017  0FE6                     	;# 
  1018  0FE7                     	;# 
  1019  0FE8                     	;# 
  1020  0FE9                     	;# 
  1021  0FEA                     	;# 
  1022  0FEB                     	;# 
  1023  0FED                     	;# 
  1024  0FEE                     	;# 
  1025  0FEF                     	;# 
  1026  0000                     	;# 
  1027  0001                     	;# 
  1028  0002                     	;# 
  1029  0003                     	;# 
  1030  0004                     	;# 
  1031  0005                     	;# 
  1032  0006                     	;# 
  1033  0007                     	;# 
  1034  0008                     	;# 
  1035  0009                     	;# 
  1036  000A                     	;# 
  1037  000B                     	;# 
  1038  000C                     	;# 
  1039  000D                     	;# 
  1040  000E                     	;# 
  1041  0010                     	;# 
  1042  0011                     	;# 
  1043  0012                     	;# 
  1044  0013                     	;# 
  1045  0014                     	;# 
  1046  0015                     	;# 
  1047  0016                     	;# 
  1048  0016                     	;# 
  1049  0017                     	;# 
  1050  0018                     	;# 
  1051  0019                     	;# 
  1052  001A                     	;# 
  1053  001B                     	;# 
  1054  001C                     	;# 
  1055  008C                     	;# 
  1056  008D                     	;# 
  1057  008E                     	;# 
  1058  0090                     	;# 
  1059  0091                     	;# 
  1060  0092                     	;# 
  1061  0093                     	;# 
  1062  0094                     	;# 
  1063  0095                     	;# 
  1064  0096                     	;# 
  1065  0097                     	;# 
  1066  0098                     	;# 
  1067  0099                     	;# 
  1068  009A                     	;# 
  1069  009B                     	;# 
  1070  009B                     	;# 
  1071  009C                     	;# 
  1072  009D                     	;# 
  1073  009E                     	;# 
  1074  009F                     	;# 
  1075  010C                     	;# 
  1076  010D                     	;# 
  1077  010E                     	;# 
  1078  0111                     	;# 
  1079  0112                     	;# 
  1080  0113                     	;# 
  1081  0114                     	;# 
  1082  0115                     	;# 
  1083  0116                     	;# 
  1084  0117                     	;# 
  1085  0118                     	;# 
  1086  0119                     	;# 
  1087  011A                     	;# 
  1088  011B                     	;# 
  1089  011C                     	;# 
  1090  011D                     	;# 
  1091  011D                     	;# 
  1092  011D                     	;# 
  1093  011E                     	;# 
  1094  011F                     	;# 
  1095  018C                     	;# 
  1096  018D                     	;# 
  1097  018E                     	;# 
  1098  0191                     	;# 
  1099  0191                     	;# 
  1100  0192                     	;# 
  1101  0193                     	;# 
  1102  0193                     	;# 
  1103  0193                     	;# 
  1104  0194                     	;# 
  1105  0195                     	;# 
  1106  0196                     	;# 
  1107  0199                     	;# 
  1108  0199                     	;# 
  1109  0199                     	;# 
  1110  019A                     	;# 
  1111  019A                     	;# 
  1112  019A                     	;# 
  1113  019B                     	;# 
  1114  019B                     	;# 
  1115  019B                     	;# 
  1116  019B                     	;# 
  1117  019B                     	;# 
  1118  019C                     	;# 
  1119  019C                     	;# 
  1120  019C                     	;# 
  1121  019D                     	;# 
  1122  019D                     	;# 
  1123  019D                     	;# 
  1124  019E                     	;# 
  1125  019E                     	;# 
  1126  019E                     	;# 
  1127  019F                     	;# 
  1128  019F                     	;# 
  1129  019F                     	;# 
  1130  019F                     	;# 
  1131  019F                     	;# 
  1132  020C                     	;# 
  1133  020D                     	;# 
  1134  020E                     	;# 
  1135  0210                     	;# 
  1136  0211                     	;# 
  1137  0211                     	;# 
  1138  0212                     	;# 
  1139  0212                     	;# 
  1140  0213                     	;# 
  1141  0213                     	;# 
  1142  0214                     	;# 
  1143  0214                     	;# 
  1144  0215                     	;# 
  1145  0215                     	;# 
  1146  0215                     	;# 
  1147  0215                     	;# 
  1148  0216                     	;# 
  1149  0216                     	;# 
  1150  0217                     	;# 
  1151  0217                     	;# 
  1152  028C                     	;# 
  1153  028D                     	;# 
  1154  028E                     	;# 
  1155  0291                     	;# 
  1156  0291                     	;# 
  1157  0292                     	;# 
  1158  0293                     	;# 
  1159  0298                     	;# 
  1160  0298                     	;# 
  1161  0299                     	;# 
  1162  029A                     	;# 
  1163  030C                     	;# 
  1164  030D                     	;# 
  1165  030E                     	;# 
  1166  0311                     	;# 
  1167  0311                     	;# 
  1168  0312                     	;# 
  1169  0313                     	;# 
  1170  038C                     	;# 
  1171  038D                     	;# 
  1172  038E                     	;# 
  1173  0390                     	;# 
  1174  0391                     	;# 
  1175  0392                     	;# 
  1176  0393                     	;# 
  1177  0394                     	;# 
  1178  0395                     	;# 
  1179  0396                     	;# 
  1180  0397                     	;# 
  1181  0398                     	;# 
  1182  0399                     	;# 
  1183  039D                     	;# 
  1184  039E                     	;# 
  1185  039F                     	;# 
  1186  0511                     	;# 
  1187  0513                     	;# 
  1188  051A                     	;# 
  1189  0591                     	;# 
  1190  0592                     	;# 
  1191  0592                     	;# 
  1192  0593                     	;# 
  1193  0594                     	;# 
  1194  0594                     	;# 
  1195  0595                     	;# 
  1196  0596                     	;# 
  1197  0596                     	;# 
  1198  0E91                     	;# 
  1199  0E92                     	;# 
  1200  0E93                     	;# 
  1201  0E94                     	;# 
  1202  0E95                     	;# 
  1203  0E96                     	;# 
  1204  0E97                     	;# 
  1205  0E98                     	;# 
  1206  0E99                     	;# 
  1207  0E9A                     	;# 
  1208  0E9B                     	;# 
  1209  0E9C                     	;# 
  1210  0E9D                     	;# 
  1211  0E9E                     	;# 
  1212  0E9F                     	;# 
  1213  0EA0                     	;# 
  1214  0EA1                     	;# 
  1215  0EA1                     	;# 
  1216  0EA2                     	;# 
  1217  0EA3                     	;# 
  1218  0EA3                     	;# 
  1219  0EA4                     	;# 
  1220  0EA5                     	;# 
  1221  0EA5                     	;# 
  1222  0EA6                     	;# 
  1223  0EA7                     	;# 
  1224  0EA7                     	;# 
  1225  0EA8                     	;# 
  1226  0EA9                     	;# 
  1227  0EAA                     	;# 
  1228  0EAB                     	;# 
  1229  0EAC                     	;# 
  1230  0EAD                     	;# 
  1231  0EAE                     	;# 
  1232  0EAF                     	;# 
  1233  0EB1                     	;# 
  1234  0EB2                     	;# 
  1235  0EB3                     	;# 
  1236  0EB4                     	;# 
  1237  0EB5                     	;# 
  1238  0EB6                     	;# 
  1239  0EB7                     	;# 
  1240  0EB8                     	;# 
  1241  0EB9                     	;# 
